2.786500,2.010940
2.786500,2.010940
3.812320,4.952620
3.812320,4.952620
3.514530,5.019510
3.514530,5.019510
4.174340,0.431100
4.174340,0.431100
5.168500,3.449440
5.168500,3.449440
2.817350,1.525870
2.817350,1.525870
5.148310,1.546530
5.148310,1.546530
5.258230,3.006330
5.258230,3.006330
6.965500,2.930290
6.965500,2.930290
5.196140,1.510430
5.196140,1.510430
2.829620,2.006310
2.829620,2.006310
4.795250,3.037240
4.795250,3.037240
4.136070,3.025940
4.136070,3.025940
4.269980,4.085950
4.269980,4.085950
2.797980,5.014570
2.797980,5.014570
3.491610,4.960950
3.491610,4.960950
5.934310,3.953870
5.934310,3.953870
7.064610,4.017020
7.064610,4.017020
6.990770,2.535560
6.990770,2.535560
0.979320,3.545750
0.979320,3.545750
6.945210,4.106810
6.945210,4.106810
5.598910,0.022600
5.598910,0.022600
5.992180,2.055910
5.992180,2.055910
4.122180,0.053370
4.122180,0.053370
2.998120,4.995620
2.998120,4.995620
0.971170,3.005620
0.971170,3.005620
3.460180,5.000950
3.460180,5.000950
5.591720,0.008770
5.591720,0.008770
5.973060,0.033760
5.973060,0.033760
5.233030,0.987200
5.233030,0.987200
7.127680,1.446550
7.127680,1.446550
5.198730,3.445380
5.198730,3.445380
2.978060,2.007770
2.978060,2.007770
3.767230,4.040050
3.767230,4.040050
6.620700,3.057360
6.620700,3.057360
3.854190,0.994810
3.854190,0.994810
5.980160,3.975470
5.980160,3.975470
1.061950,2.611780
1.061950,2.611780
5.118280,2.476890
5.118280,2.476890
6.780770,5.010990
6.780770,5.010990
4.179330,0.093250
4.179330,0.093250
4.219280,5.011450
4.219280,5.011450
2.983320,5.047320
2.983320,5.047320
0.965510,2.549370
0.965510,2.549370
6.035120,3.033760
6.035120,3.033760
5.156170,2.401700
5.156170,2.401700
4.973580,2.991820
4.973580,2.991820
3.823050,0.539980
3.803390,3.031640
3.823050,0.539980
3.803390,3.031640
6.712320,4.912000
6.712320,4.912000
7.020840,0.937940
7.020840,0.937940
4.230690,4.477370
4.230690,4.477370
6.503890,5.087150
6.503890,5.087150
1.919390,3.996730
1.919390,3.996730
3.776270,1.065870
3.776270,1.065870
3.357460,2.009690
3.357460,2.009690
3.496760,0.055610
3.496760,0.055610
5.490060,0.060350
5.490060,0.060350
3.291990,0.084850
3.291990,0.084850
2.827810,1.497710
2.827810,1.497710
2.045090,4.033770
2.045090,4.033770
3.260220,0.025270
3.260220,0.025270
3.780370,3.512370
3.780370,3.512370
5.174980,5.019690
5.174980,5.019690
3.800110,3.458320
3.800110,3.458320
5.200760,4.476920
5.200760,4.476920
3.316350,0.035510
3.316350,0.035510
3.809890,4.003180
3.809890,4.003180
2.808950,4.959690
2.808950,4.959690
4.183900,1.962470
4.183900,1.962470
6.488830,5.016710
6.488830,5.016710
0.958350,4.435880
0.958350,4.435880
7.013760,1.493520
7.013760,1.493520
4.496170,5.025490
4.496170,5.025490
6.976540,3.069380
6.976540,3.069380
6.975490,2.944260
6.975490,2.944260
5.980200,3.989320
5.980200,3.989320
4.148920,0.085090
4.148920,0.085090
6.566460,3.066330
6.566460,3.066330
3.802930,0.497560
3.802930,0.497560
2.741960,1.965150
2.741960,1.965150
3.772390,2.052190
3.772390,2.052190
3.770250,3.484560
3.770250,3.484560
5.623530,0.028980
5.623530,0.028980
1.031390,0.973850
1.031390,0.973850
6.987510,4.585790
6.987510,4.585790
4.150090,0.474870
4.150090,0.474870
5.161170,1.001940
5.161170,1.001940
1.945470,4.011610
1.945470,4.011610
5.969910,2.469800
5.969910,2.469800
7.018290,2.493170
7.018290,2.493170
3.045790,2.046890
3.045790,2.046890
6.542690,4.977280
6.542690,4.977280
4.515880,5.003290
4.515880,5.003290
6.551430,2.993320
6.551430,2.993320
3.807050,2.572740
3.807050,2.572740
7.030910,1.542490
7.030910,1.542490
5.248100,2.993660
5.248100,2.993660
3.821960,1.473760
3.821960,1.473760
1.022430,1.036760
1.022430,1.036760
2.696010,4.980950
2.696010,4.980950
6.010930,3.493800
6.010930,3.493800
5.725220,0.013120
5.725220,0.013120
3.848110,0.958480
3.848110,0.958480
1.007620,4.428350
1.007620,4.428350
3.864320,3.480750
3.864320,3.480750
7.010120,0.023150
7.010120,0.023150
7.047890,1.508470
7.047890,1.508470
5.957640,4.414730
5.957640,4.414730
2.785140,5.012630
2.785140,5.012630
0.996750,5.017600
0.996750,5.017600
4.471760,2.926930
4.471760,2.926930
4.986060,2.961690
4.986060,2.961690
5.158410,2.513850
5.158410,2.513850
6.959420,3.455390
6.959420,3.455390
1.001110,4.579010
1.001110,4.579010
4.185770,3.976430
4.185770,3.976430
4.144180,3.513980
4.144180,3.513980
2.753820,2.113340
2.840220,0.503220
2.753820,2.113340
2.840220,0.503220
3.778100,1.534080
3.778100,1.534080
5.177790,3.421150
5.177790,3.421150
1.003660,1.969500
1.003660,1.969500
5.998280,1.985840
5.998280,1.985840
3.894550,2.980180
3.894550,2.980180
5.268330,1.538290
5.268330,1.538290
4.254530,4.492690
4.254530,4.492690
3.760260,0.007520
3.760260,0.007520
1.036300,0.024790
1.036300,0.024790
2.755080,0.522320
2.755080,0.522320
1.005330,2.564210
1.005330,2.564210
3.778920,4.993070
3.778920,4.993070
3.295620,0.027530
3.295620,0.027530
5.983160,2.458330
5.983160,2.458330
4.149100,3.413410
4.149100,3.413410
1.012640,3.476280
1.012640,3.476280
6.052680,2.000600
6.052680,2.000600
6.610090,4.993710
6.610090,4.993710
6.033010,5.081330
6.033010,5.081330
3.290480,4.902250
3.290480,4.902250
3.798950,3.997330
3.798950,3.997330
4.499290,5.031680
4.499290,5.031680
3.795550,0.996370
3.795550,0.996370
7.046220,3.489820
7.046220,3.489820
6.800120,4.880130
6.800120,4.880130
4.544810,2.984930
4.544810,2.984930
3.518980,2.058390
3.518980,2.058390
7.013820,1.984690
7.013820,1.984690
3.822180,4.499190
3.822180,4.499190
3.866450,2.017810
3.866450,2.017810
4.096560,2.019300
4.096560,2.019300
3.812870,2.040110
3.812870,2.040110
3.009950,4.966500
3.009950,4.966500
5.151590,3.982870
5.151590,3.982870
6.867580,4.974720
6.867580,4.974720
4.139870,4.491510
4.139870,4.491510
3.844710,1.482520
3.844710,1.482520
5.180970,0.511630
5.180970,0.511630
5.225300,3.089390
5.225300,3.089390
3.014740,4.996590
3.014740,4.996590
3.749270,4.517060
3.749270,4.517060
1.046640,0.528140
1.046640,0.528140
0.964820,0.437110
0.964820,0.437110
7.076500,3.498190
7.076500,3.498190
6.046620,4.508080
6.046620,4.508080
3.822150,0.463070
3.822150,0.463070
6.611420,3.018400
6.611420,3.018400
5.206700,0.024680
5.206700,0.024680
5.186990,0.923340
5.186990,0.923340
6.946630,1.527320
6.946630,1.527320
3.723170,3.514890
3.723170,3.514890
4.507360,3.019900
4.507360,3.019900
5.216370,1.008770
5.216370,1.008770
4.222810,1.056670
4.222810,1.056670
1.987960,3.985920
1.987960,3.985920
7.002390,1.460150
7.002390,1.460150
3.239000,0.052120
3.239000,0.052120
2.769510,0.497350
2.769510,0.497350
3.808590,0.957170
3.808590,0.957170
4.195070,4.103240
4.195070,4.103240
3.793450,0.034060
3.793450,0.034060
6.782950,3.013570
6.782950,3.013570
5.578430,0.007530
5.578430,0.007530
3.802840,0.475040
3.802840,0.475040
4.175190,3.052690
4.175190,3.052690
5.176380,0.012600
5.176380,0.012600
5.129410,3.999460
5.129410,3.999460
5.275750,0.035660
5.275750,0.035660
3.820500,0.531280
3.820500,0.531280
6.994120,0.561580
6.994120,0.561580
4.230520,1.011940
4.230520,1.011940
4.249390,0.894160
4.249390,0.894160
3.800330,4.991090
3.800330,4.991090
6.002410,0.487580
6.002410,0.487580
7.029160,1.047140
7.029160,1.047140
6.061560,1.899460
6.061560,1.899460
7.031230,3.457770
7.031230,3.457770
5.979140,2.980310
5.979140,2.980310
6.856200,4.991080
6.856200,4.991080
5.241800,0.532410
5.241800,0.532410
5.162370,0.031020
5.162370,0.031020
2.814010,4.933040
2.814010,4.933040
3.820660,3.456870
3.820660,3.456870
4.993230,5.024650
4.993230,5.024650
5.183150,3.964140
5.183150,3.964140
6.139680,4.975640
6.139680,4.975640
6.943150,4.993860
6.943150,4.993860
6.899780,4.573040
6.899780,4.573040
4.236610,5.082760
4.236610,5.082760
6.030510,3.040390
6.030510,3.040390
3.822950,4.038170
3.822950,4.038170
2.766470,2.002240
2.766470,2.002240
5.751170,0.006500
5.751170,0.006500
5.619180,0.063670
5.619180,0.063670
6.806130,2.930650
6.806130,2.930650
1.064260,2.044330
1.064260,2.044330
3.828750,2.465590
3.828750,2.465590
1.002350,1.028970
1.002350,1.028970
5.946330,3.530630
5.946330,3.530630
5.261730,3.499070
5.261730,3.499070
2.939150,5.027610
2.939150,5.027610
4.219200,0.445410
4.219200,0.445410
3.313940,2.036010
3.313940,2.036010
5.001950,3.001380
5.001950,3.001380
4.293900,3.034200
4.293900,3.034200
2.728030,0.011910
2.728030,0.011910
7.042310,2.533690
7.042310,2.533690
3.817470,3.498370
3.817470,3.498370
3.779940,3.939290
3.779940,3.939290
5.222250,3.482810
5.222250,3.482810
7.016640,3.497690
7.016640,3.497690
7.014820,5.054390
7.014820,5.054390
4.174470,1.022540
4.174470,1.022540
1.074590,4.454080
1.074590,4.454080
0.964900,1.010000
0.964900,1.010000
5.969580,1.554050
5.969580,1.554050
3.815110,3.451730
3.815110,3.451730
3.733970,5.026970
3.733970,5.026970
5.975190,4.548090
5.975190,4.548090
4.443100,2.990960
4.443100,2.990960
5.990840,1.549730
5.990840,1.549730
3.459090,4.965280
3.459090,4.965280
2.862500,2.055240
2.862500,2.055240
2.808390,1.038380
2.808390,1.038380
3.855340,1.038610
3.855340,1.038610
4.238030,2.000480
4.238030,2.000480
5.150810,5.000370
5.150810,5.000370
2.828180,1.453150
2.828180,1.453150
1.034280,3.509820
1.034280,3.509820
0.934700,4.939390
0.934700,4.939390
4.216850,1.540660
4.216850,1.540660
5.649710,0.033510
5.649710,0.033510
5.184200,4.486090
5.184200,4.486090
5.166890,4.079210
5.166890,4.079210
6.938820,3.487680
6.938820,3.487680
2.789400,4.956610
3.254540,4.937920
2.789400,4.956610
3.254540,4.937920
1.052250,3.967860
1.052250,3.967860
0.993810,0.509850
0.993810,0.509850
0.998360,0.474730
0.998360,0.474730
5.184700,4.526940
5.184700,4.526940
4.442500,4.968350
4.442500,4.968350
1.070190,1.947890
1.070190,1.947890
3.014240,2.030020
3.014240,2.030020
5.196200,1.464110
5.196200,1.464110
2.937340,0.030950
2.937340,0.030950
1.031690,0.030670
1.031690,0.030670
3.788630,3.540780
3.788630,3.540780
5.223050,4.516430
5.223050,4.516430
4.190390,0.012600
4.190390,0.012600
5.164210,1.550010
5.164210,1.550010
6.040810,4.968880
6.040810,4.968880
6.954670,5.017320
6.954670,5.017320
2.774060,1.997110
2.774060,1.997110
2.772960,2.037440
2.772960,2.037440
6.030050,3.976210
6.030050,3.976210
5.205440,5.020490
5.205440,5.020490
7.022110,4.466380
7.022110,4.466380
3.804150,2.504280
3.804150,2.504280
3.684530,0.995730
3.684530,0.995730
4.467340,3.078380
4.467340,3.078380
2.745250,1.487610
2.745250,1.487610
6.023090,2.931740
6.023090,2.931740
6.787210,4.977720
6.787210,4.977720
6.469150,2.963700
6.469150,2.963700
7.061550,0.967680
7.061550,0.967680
3.005500,0.059500
3.005500,0.059500
5.612440,0.018620
5.612440,0.018620
2.842850,0.020190
2.842850,0.020190
7.010580,0.054880
7.010580,0.054880
6.975830,0.016810
6.975830,0.016810
2.827390,0.060280
2.827390,0.060280
4.199830,0.449820
4.199830,0.449820
3.819780,0.016010
3.819780,0.016010
6.944510,1.988930
6.944510,1.988930
2.826780,0.004400
2.826780,0.004400
1.026190,1.498100
1.026190,1.498100
3.040460,0.004670
3.040460,0.004670
5.236470,3.501050
5.236470,3.501050
5.918120,1.487070
5.918120,1.487070
7.013050,1.062090
7.013050,1.062090
2.780830,0.971780
2.780830,0.971780
3.559160,0.030680
3.559160,0.030680
3.291810,5.037530
3.291810,5.037530
5.169850,2.973660
5.169850,2.973660
4.240370,1.579590
4.240370,1.579590
4.770370,4.972890
4.770370,4.972890
2.841030,0.008710
2.841030,0.008710
3.735950,1.987720
3.735950,1.987720
6.045610,0.465260
6.045610,0.465260
2.998720,4.955120
2.998720,4.955120
5.958900,0.054610
5.958900,0.054610
2.781610,1.496170
2.781610,1.496170
3.514620,4.970210
3.514620,4.970210
3.347850,2.024050
3.347850,2.024050
5.179210,0.992660
5.179210,0.992660
4.166310,3.949670
4.166310,3.949670
5.644220,0.014510
5.644220,0.014510
7.016990,1.036540
7.016990,1.036540
4.144400,2.057350
4.144400,2.057350
4.225310,0.035850
4.225310,0.035850
5.973030,4.907670
5.973030,4.907670
6.023040,3.039370
6.023040,3.039370
6.781250,4.999310
6.781250,4.999310
3.242470,2.039800
3.242470,2.039800
7.063080,2.443730
7.063080,2.443730
6.983590,1.491200
6.983590,1.491200
5.964950,4.000660
5.964950,4.000660
4.230840,3.981540
4.230840,3.981540
6.973100,0.062510
6.973100,0.062510
4.759180,3.135180
4.759180,3.135180
3.836700,4.518660
3.836700,4.518660
7.028680,1.013930
7.028680,1.013930
1.010280,2.001150
1.010280,2.001150
6.999430,0.039930
6.999430,0.039930
7.042970,2.079840
7.042970,2.079840
3.510080,1.978670
3.510080,1.978670
4.195170,0.960890
4.195170,0.960890
5.221180,4.958080
5.221180,4.958080
6.990070,2.003740
6.990070,2.003740
4.216780,4.479760
4.216780,4.479760
5.147800,0.080230
5.147800,0.080230
5.232710,1.912830
5.232710,1.912830
2.757750,1.987000
2.757750,1.987000
3.858920,2.449740
3.858920,2.449740
3.486780,1.990450
3.486780,1.990450
1.095800,1.454510
1.095800,1.454510
3.290840,4.995780
3.290840,4.995780
5.971650,3.577170
5.971650,3.577170
4.056710,2.455480
4.056710,2.455480
7.030090,0.519870
7.030090,0.519870
6.815220,2.935910
6.815220,2.935910
4.242120,0.890430
4.242120,0.890430
5.238000,4.977840
5.238000,4.977840
6.807050,5.019500
6.807050,5.019500
6.739690,2.955600
6.739690,2.955600
5.956580,1.980040
5.956580,1.980040
6.630460,3.036090
6.630460,3.036090
5.247990,0.513560
5.247990,0.513560
5.007460,2.969000
5.007460,2.969000
0.997100,1.504770
0.997100,1.504770
3.698100,2.955430
3.698100,2.955430
3.289700,0.021470
3.289700,0.021470
3.726820,4.562700
3.726820,4.562700
7.008640,4.925660
7.008640,4.925660
5.158960,3.512780
5.158960,3.512780
7.099490,2.981950
7.099490,2.981950
5.194060,3.005550
5.194060,3.005550
1.020890,2.009460
1.020890,2.009460
7.020970,5.029410
7.020970,5.029410
6.629840,4.952010
6.629840,4.952010
2.806030,0.014770
2.806030,0.014770
5.193990,2.534350
5.193990,2.534350
6.736950,3.047220
6.736950,3.047220
6.484980,2.981760
6.484980,2.981760
7.055350,4.005930
7.055350,4.005930
6.516360,2.986290
6.516360,2.986290
5.996820,4.049630
5.996820,4.049630
6.005340,2.993200
6.005340,2.993200
2.041670,3.998310
2.041670,3.998310
3.744270,0.014280
3.744270,0.014280
6.549490,2.997630
6.549490,2.997630
3.794940,4.018710
3.794940,4.018710
5.213590,3.003980
5.213590,3.003980
5.673350,0.036960
5.673350,0.036960
2.793950,4.973930
2.793950,4.973930
5.176090,4.129520
5.176090,4.129520
5.200360,3.044140
5.200360,3.044140
3.798270,4.501240
3.798270,4.501240
3.823040,1.071460
3.823040,1.071460
5.158610,3.474020
5.158610,3.474020
6.648370,4.962250
6.648370,4.962250
5.029310,2.936370
5.029310,2.936370
2.838270,5.045180
2.838270,5.045180
5.250070,4.492370
5.250070,4.492370
4.811630,5.042690
4.811630,5.042690
3.812930,1.985810
3.812930,1.985810
7.047580,3.500850
7.047580,3.500850
4.978000,4.936510
4.978000,4.936510
4.222210,4.474710
4.222210,4.474710
1.001570,0.950700
1.001570,0.950700
0.989440,0.479710
0.989440,0.479710
0.998270,2.560030
0.998270,2.560030
3.891760,4.463910
3.891760,4.463910
3.486470,5.018240
3.486470,5.018240
5.181410,4.445810
5.181410,4.445810
5.149220,4.468410
5.149220,4.468410
5.181160,4.546350
5.181160,4.546350
2.728140,0.559930
2.728140,0.559930
3.807890,0.529110
3.807890,0.529110
5.212510,5.082560
5.212510,5.082560
2.815100,2.014420
0     k  l        
2.815100,2.014420
2.030300,3.986560
2.030300,3.986560
2.752290,0.055130
2.752290,0.055130
5.774210,0.024270
5.774210,0.024270
2.847600,0.054290
2.847600,0.054290
2.777770,0.522110
2.777770,0.522110
4.165250,2.964870
4.165250,2.964870
0.993240,5.014340
0.993240,5.014340
5.018140,2.942000
5.018140,2.942000
2.819990,0.023360
2.819990,0.023360
3.794560,0.534200
3.794560,0.534200
3.005080,0.097650
3.005080,0.097650
4.166060,2.894980
0     m  k        
4.166060,2.894980
0.971350,0.004550
0.971350,0.004550
6.981170,2.496160
6.981170,2.496160
0.996520,0.493110
0.996520,0.493110
6.651440,5.065920
6.651440,5.065920
5.210540,1.440510
5.210540,1.440510
3.764590,3.475570
3.764590,3.475570
4.144590,2.986870
4.144590,2.986870
5.975130,2.540400
5.975130,2.540400
1.028910,0.975170
1.028910,0.975170
5.191770,4.992820
5.191770,4.992820
4.198740,5.016510
4.198740,5.016510
3.514320,1.993790
3.514320,1.993790
1.068920,1.997380
1.068920,1.997380
3.852140,0.495820
3.852140,0.495820
3.457820,0.020110
3.457820,0.020110
5.176220,2.956930
5.176220,2.956930
0.985470,4.004740
0.985470,4.004740
6.811750,5.073760
6.811750,5.073760
6.042210,4.527970
6.042210,4.527970
4.174230,1.464380
4.174230,1.464380
2.974650,0.009180
2.974650,0.009180
6.905020,4.002340
6.905020,4.002340
3.748900,3.549650
3.748900,3.549650
3.084890,1.924820
3.084890,1.924820
4.456160,4.967290
4.456160,4.967290
5.181430,1.967550
5.181430,1.967550
3.774050,4.981650
3.774050,4.981650
3.297200,4.975010
3.297200,4.975010
3.779280,2.437240
3.779280,2.437240
1.034260,1.950130
1.034260,1.950130
6.624460,3.055650
6.624460,3.055650
2.778580,0.034320
2.778580,0.034320
7.031950,0.431140
7.031950,0.431140
5.666100,0.052000
5.666100,0.052000
1.933930,3.997150
1.933930,3.997150
4.185100,3.508870
4.185100,3.508870
3.857660,2.970560
3.857660,2.970560
3.351120,5.036800
3.351120,5.036800
3.781820,3.969710
3.009660,1.965770
3.781820,3.969710
3.009660,1.965770
4.221710,0.475500
4.221710,0.475500
6.000710,3.522750
6.000710,3.522750
7.015060,3.994580
7.015060,3.994580
3.821220,3.533530
3.821220,3.533530
5.965130,2.954260
5.965130,2.954260
6.087310,3.511580
6.087310,3.511580
3.836010,1.993600
3.836010,1.993600
1.002270,0.992740
1.002270,0.992740
5.961870,2.494020
5.961870,2.494020
4.151930,3.443830
4.151930,3.443830
3.749440,4.425490
3.749440,4.425490
5.195290,0.488060
5.195290,0.488060
2.023500,1.981380
2.023500,1.981380
1.967610,3.991620
1.967610,3.991620
6.950100,2.996900
6.950100,2.996900
4.138820,3.018550
4.138820,3.018550
3.454620,5.045320
3.454620,5.045320
6.899420,0.483390
6.899420,0.483390
6.047020,2.048790
6.047020,2.048790
5.934020,4.555330
5.934020,4.555330
2.785370,0.013950
2.785370,0.013950
3.814440,4.968560
3.814440,4.968560
6.963570,0.579290
6.963570,0.579290
3.492980,0.034760
3.492980,0.034760
1.012810,1.481960
1.012810,1.481960
6.956470,2.969690
6.956470,2.969690
6.980200,1.458910
6.980200,1.458910
3.491290,2.080190
3.491290,2.080190
3.801090,4.894050
3.801090,4.894050
3.568630,1.999600
3.568630,1.999600
5.149190,2.501020
5.149190,2.501020
3.354660,0.036470
3.354660,0.036470
5.217240,3.503540
5.217240,3.503540
5.219930,3.473760
5.219930,3.473760
3.754620,4.520380
3.754620,4.520380
5.971770,0.465190
5.971770,0.465190
1.001920,0.537700
1.001920,0.537700
3.492610,5.036430
3.492610,5.036430
5.921310,1.941820
5.921310,1.941820
6.050940,1.076870
6.050940,1.076870
2.789510,1.954550
2.789510,1.954550
2.784940,0.537360
2.784940,0.537360
4.183940,1.973520
4.183940,1.973520
1.011400,2.986340
1.011400,2.986340
5.913050,2.017700
5.913050,2.017700
3.760740,1.040320
3.760740,1.040320
2.872080,0.032080
2.872080,0.032080
7.027860,0.010580
7.027860,0.010580
3.476450,0.011150
3.476450,0.011150
4.203210,2.001420
4.203210,2.001420
3.769510,0.055250
3.769510,0.055250
7.051550,3.005400
7.051550,3.005400
2.848400,2.017550
2.848400,2.017550
4.161420,1.569110
4.161420,1.569110
5.199920,5.031840
5.199920,5.031840
0.965960,0.518060
0.965960,0.518060
2.703480,1.008190
2.703480,1.008190
4.242720,2.486930
4.242720,2.486930
6.915860,1.969950
6.915860,1.969950
5.246120,0.515030
5.246120,0.515030
4.177890,0.417120
4.177890,0.417120
2.779320,4.978110
2.779320,4.978110
0.937680,0.606370
0.937680,0.606370
4.142110,1.420220
4.142110,1.420220
3.006690,2.044090
3.006690,2.044090
2.973080,5.039630
2.973080,5.039630
5.221030,1.475980
5.221030,1.475980
2.994330,1.991930
2.994330,1.991930
6.918620,1.030460
6.918620,1.030460
3.821660,0.474930
3.821660,0.474930
0.963110,3.983130
0.963110,3.983130
6.545550,4.993100
6.545550,4.993100
0.996550,3.980060
0.996550,3.980060
3.785280,4.542870
3.785280,4.542870
5.557210,0.042600
5.557210,0.042600
0.970270,0.485390
0.970270,0.485390
3.792110,3.949740
3.792110,3.949740
5.992130,0.011680
5.992130,0.011680
4.144260,2.016900
4.144260,2.016900
2.951810,4.992030
2.951810,4.992030
3.746340,5.036560
3.746340,5.036560
5.645530,0.039310
5.645530,0.039310
6.619900,4.994960
6.619900,4.994960
4.524120,4.977970
4.524120,4.977970
1.056220,0.054640
1.056220,0.054640
